reading configurations from config file: cfg/tune_resnet50_aggressive3.cfg
model: resnet50
source model file: D:/Downloads/amazon/bottleneck/resnet50/frozen175_20170705-103801.h5
number of frozen layers: 171
[0.0001, 3e-05]
[100, 10]
batch size: 64
(40479L, 224L, 224L, 3L)
(40479L, 17L)
(65, u'activation_18', False)
(66, u'res3c_branch2c', False)
(67, u'bn3c_branch2c', False)
(68, u'merge_6', False)
(69, u'activation_19', False)
(70, u'res3d_branch2a', False)
(71, u'bn3d_branch2a', False)
(72, u'activation_20', False)
(73, u'res3d_branch2b', False)
(74, u'bn3d_branch2b', False)
(75, u'activation_21', False)
(76, u'res3d_branch2c', False)
(77, u'bn3d_branch2c', False)
(78, u'merge_7', False)
(79, u'activation_22', False)
(80, u'res4a_branch2a', False)
(81, u'bn4a_branch2a', False)
(82, u'activation_23', False)
(83, u'res4a_branch2b', False)
(84, u'bn4a_branch2b', False)
(85, u'activation_24', False)
(86, u'res4a_branch2c', False)
(87, u'res4a_branch1', False)
(88, u'bn4a_branch2c', False)
(89, u'bn4a_branch1', False)
(90, u'merge_8', False)
(91, u'activation_25', False)
(92, u'res4b_branch2a', False)
(93, u'bn4b_branch2a', False)
(94, u'activation_26', False)
(95, u'res4b_branch2b', False)
(96, u'bn4b_branch2b', False)
(97, u'activation_27', False)
(98, u'res4b_branch2c', False)
(99, u'bn4b_branch2c', False)
(100, u'merge_9', False)
(101, u'activation_28', False)
(102, u'res4c_branch2a', False)
(103, u'bn4c_branch2a', False)
(104, u'activation_29', False)
(105, u'res4c_branch2b', False)
(106, u'bn4c_branch2b', False)
(107, u'activation_30', False)
(108, u'res4c_branch2c', False)
(109, u'bn4c_branch2c', False)
(110, u'merge_10', False)
(111, u'activation_31', False)
(112, u'res4d_branch2a', False)
(113, u'bn4d_branch2a', False)
(114, u'activation_32', False)
(115, u'res4d_branch2b', False)
(116, u'bn4d_branch2b', False)
(117, u'activation_33', False)
(118, u'res4d_branch2c', False)
(119, u'bn4d_branch2c', False)
(120, u'merge_11', False)
(121, u'activation_34', False)
(122, u'res4e_branch2a', False)
(123, u'bn4e_branch2a', False)
(124, u'activation_35', False)
(125, u'res4e_branch2b', False)
(126, u'bn4e_branch2b', False)
(127, u'activation_36', False)
(128, u'res4e_branch2c', False)
(129, u'bn4e_branch2c', False)
(130, u'merge_12', False)
(131, u'activation_37', False)
(132, u'res4f_branch2a', False)
(133, u'bn4f_branch2a', False)
(134, u'activation_38', False)
(135, u'res4f_branch2b', False)
(136, u'bn4f_branch2b', False)
(137, u'activation_39', False)
(138, u'res4f_branch2c', False)
(139, u'bn4f_branch2c', False)
(140, u'merge_13', False)
(141, u'activation_40', False)
(142, u'res5a_branch2a', False)
(143, u'bn5a_branch2a', False)
(144, u'activation_41', False)
(145, u'res5a_branch2b', False)
(146, u'bn5a_branch2b', False)
(147, u'activation_42', False)
(148, u'res5a_branch2c', False)
(149, u'res5a_branch1', False)
(150, u'bn5a_branch2c', False)
(151, u'bn5a_branch1', False)
(152, u'merge_14', False)
(153, u'activation_43', False)
(154, u'res5b_branch2a', False)
(155, u'bn5b_branch2a', False)
(156, u'activation_44', False)
(157, u'res5b_branch2b', False)
(158, u'bn5b_branch2b', False)
(159, u'activation_45', False)
(160, u'res5b_branch2c', False)
(161, u'bn5b_branch2c', False)
(162, u'merge_15', False)
(163, u'activation_46', False)
(164, u'res5c_branch2a', False)
(165, u'bn5c_branch2a', False)
(166, u'activation_47', False)
(167, u'res5c_branch2b', False)
(168, u'bn5c_branch2b', False)
(169, u'activation_48', False)
(170, u'res5c_branch2c', False)
(171, u'bn5c_branch2c', True)
(172, u'merge_16', False)
(173, u'activation_49', True)
(174, u'avg_pool', True)
(175, u'flatten_1', True)
(176, u'dense_1', True)
(177, u'dropout_1', True)
(178, u'dense_2', True)
learning rate :0.0001
Epoch 00000: val_loss improved from inf to 0.09734, saving model to D:/Downloads/amazon/bottleneck/resnet50/frozen171_20170705-154134.h5
Epoch 00001: val_loss did not improve
Epoch 00002: val_loss did not improve
learning rate :3e-05
Epoch 00000: val_loss improved from 0.09734 to 0.09716, saving model to D:/Downloads/amazon/bottleneck/resnet50/frozen171_20170705-154134.h5
Epoch 00001: val_loss improved from 0.09716 to 0.09705, saving model to D:/Downloads/amazon/bottleneck/resnet50/frozen171_20170705-154134.h5
Epoch 00002: val_loss did not improve
Epoch 00003: val_loss did not improve
resnet50 model training complete. Time taken: 0:28:04.798000
loading model: D:/Downloads/amazon/bottleneck/resnet50/frozen171_20170705-154134.h5
label:0 threshold:0.35 score:0.885089475152
label:1 threshold:0.19 score:0.888335146018
label:2 threshold:0.33 score:0.888562985194
label:3 threshold:0.19 score:0.891018288074
label:4 threshold:0.08 score:0.896500670087
label:5 threshold:0.11 score:0.896506800321
label:6 threshold:0.13 score:0.900418000362
label:7 threshold:0.22 score:0.902568047553
label:8 threshold:0.17 score:0.906408449071
label:9 threshold:0.1 score:0.908216337083
label:10 threshold:0.1 score:0.908460832278
label:11 threshold:0.28 score:0.910448145459
label:12 threshold:0.11 score:0.911432460971
label:13 threshold:0.05 score:0.91144318231
label:14 threshold:0.2 score:0.915930403735
label:15 threshold:0.26 score:0.918492017842
label:16 threshold:0.14 score:0.9186507813
('>>>> Overall precision score over validation set ', 0.85330851214003389)
('>>>> Overall recall score over validation set ', 0.95103578486730667)
('>>>> Overall F2 score over validation set ', 0.91865078129961919)
                label  optimized_threshold
0          slash_burn                 0.35
1               clear                 0.19
2            blooming                 0.33
3             primary                 0.19
4              cloudy                 0.08
5   conventional_mine                 0.11
6               water                 0.13
7                haze                 0.22
8         cultivation                 0.17
9       partly_cloudy                 0.10
10     artisinal_mine                 0.10
11         habitation                 0.28
12        bare_ground                 0.11
13          blow_down                 0.05
14        agriculture                 0.20
15               road                 0.26
16  selective_logging                 0.14
                label    f2  recall  precision  true_sum  predict_sum
0          slash_burn  0.05    0.04       0.50        24            2
1               clear  0.98    0.99       0.92      2873         3105
2            blooming  0.18    0.15       0.80        27            5
3             primary  0.99    1.00       0.96      3759         3885
4              cloudy  0.87    0.97       0.62       199          315
5   conventional_mine  0.51    0.57       0.36         7           11
6               water  0.80    0.88       0.60       716         1058
7                haze  0.76    0.80       0.62       262          340
8         cultivation  0.66    0.76       0.43       451          805
9       partly_cloudy  0.90    0.95       0.74       714          916
10     artisinal_mine  0.84    0.86       0.77        35           39
11         habitation  0.69    0.69       0.68       346          351
12        bare_ground  0.47    0.53       0.32       102          168
13          blow_down  0.24    0.23       0.27        13           11
14        agriculture  0.89    0.93       0.75      1251         1551
15               road  0.85    0.88       0.74       789          929
16  selective_logging  0.35    0.36       0.32        28           31
submission file generated: D:/Downloads/amazon/my_submissions/submission_resnet50_20170705-154134.csv
