reading configurations from config file: cfg/tune_resnet50_aggressive.cfg
model: vgg16
source model file: D:/Downloads/amazon/bottleneck/resnet50/frozen175_20170705-103801.h5
number of frozen layers: 160
[0.0001, 3e-05]
[100, 10]
batch size: 64
(40479L, 224L, 224L, 3L)
(40479L, 17L)
(65, u'activation_18', False)
(66, u'res3c_branch2c', False)
(67, u'bn3c_branch2c', False)
(68, u'merge_6', False)
(69, u'activation_19', False)
(70, u'res3d_branch2a', False)
(71, u'bn3d_branch2a', False)
(72, u'activation_20', False)
(73, u'res3d_branch2b', False)
(74, u'bn3d_branch2b', False)
(75, u'activation_21', False)
(76, u'res3d_branch2c', False)
(77, u'bn3d_branch2c', False)
(78, u'merge_7', False)
(79, u'activation_22', False)
(80, u'res4a_branch2a', False)
(81, u'bn4a_branch2a', False)
(82, u'activation_23', False)
(83, u'res4a_branch2b', False)
(84, u'bn4a_branch2b', False)
(85, u'activation_24', False)
(86, u'res4a_branch2c', False)
(87, u'res4a_branch1', False)
(88, u'bn4a_branch2c', False)
(89, u'bn4a_branch1', False)
(90, u'merge_8', False)
(91, u'activation_25', False)
(92, u'res4b_branch2a', False)
(93, u'bn4b_branch2a', False)
(94, u'activation_26', False)
(95, u'res4b_branch2b', False)
(96, u'bn4b_branch2b', False)
(97, u'activation_27', False)
(98, u'res4b_branch2c', False)
(99, u'bn4b_branch2c', False)
(100, u'merge_9', False)
(101, u'activation_28', False)
(102, u'res4c_branch2a', False)
(103, u'bn4c_branch2a', False)
(104, u'activation_29', False)
(105, u'res4c_branch2b', False)
(106, u'bn4c_branch2b', False)
(107, u'activation_30', False)
(108, u'res4c_branch2c', False)
(109, u'bn4c_branch2c', False)
(110, u'merge_10', False)
(111, u'activation_31', False)
(112, u'res4d_branch2a', False)
(113, u'bn4d_branch2a', False)
(114, u'activation_32', False)
(115, u'res4d_branch2b', False)
(116, u'bn4d_branch2b', False)
(117, u'activation_33', False)
(118, u'res4d_branch2c', False)
(119, u'bn4d_branch2c', False)
(120, u'merge_11', False)
(121, u'activation_34', False)
(122, u'res4e_branch2a', False)
(123, u'bn4e_branch2a', False)
(124, u'activation_35', False)
(125, u'res4e_branch2b', False)
(126, u'bn4e_branch2b', False)
(127, u'activation_36', False)
(128, u'res4e_branch2c', False)
(129, u'bn4e_branch2c', False)
(130, u'merge_12', False)
(131, u'activation_37', False)
(132, u'res4f_branch2a', False)
(133, u'bn4f_branch2a', False)
(134, u'activation_38', False)
(135, u'res4f_branch2b', False)
(136, u'bn4f_branch2b', False)
(137, u'activation_39', False)
(138, u'res4f_branch2c', False)
(139, u'bn4f_branch2c', False)
(140, u'merge_13', False)
(141, u'activation_40', False)
(142, u'res5a_branch2a', False)
(143, u'bn5a_branch2a', False)
(144, u'activation_41', False)
(145, u'res5a_branch2b', False)
(146, u'bn5a_branch2b', False)
(147, u'activation_42', False)
(148, u'res5a_branch2c', False)
(149, u'res5a_branch1', False)
(150, u'bn5a_branch2c', False)
(151, u'bn5a_branch1', False)
(152, u'merge_14', False)
(153, u'activation_43', False)
(154, u'res5b_branch2a', False)
(155, u'bn5b_branch2a', False)
(156, u'activation_44', False)
(157, u'res5b_branch2b', False)
(158, u'bn5b_branch2b', False)
(159, u'activation_45', False)
(160, u'res5b_branch2c', True)
(161, u'bn5b_branch2c', True)
(162, u'merge_15', False)
(163, u'activation_46', True)
(164, u'res5c_branch2a', True)
(165, u'bn5c_branch2a', True)
(166, u'activation_47', True)
(167, u'res5c_branch2b', True)
(168, u'bn5c_branch2b', True)
(169, u'activation_48', True)
(170, u'res5c_branch2c', True)
(171, u'bn5c_branch2c', True)
(172, u'merge_16', False)
(173, u'activation_49', True)
(174, u'avg_pool', True)
(175, u'flatten_1', True)
(176, u'dense_1', True)
(177, u'dropout_1', True)
(178, u'dense_2', True)
learning rate :0.0001
Epoch 00000: val_loss improved from inf to 0.09562, saving model to D:/Downloads/amazon/bottleneck/vgg16/frozen160_20170705-130024.h5
Epoch 00001: val_loss did not improve
Epoch 00002: val_loss improved from 0.09562 to 0.09441, saving model to D:/Downloads/amazon/bottleneck/vgg16/frozen160_20170705-130024.h5
Epoch 00003: val_loss did not improve
Epoch 00004: val_loss did not improve
learning rate :3e-05
Epoch 00000: val_loss did not improve
Epoch 00001: val_loss did not improve
Epoch 00002: val_loss did not improve
vgg16 model training complete. Time taken: 0:36:27.223000
loading model: D:/Downloads/amazon/bottleneck/vgg16/frozen160_20170705-130024.h5
label:0 threshold:0.46 score:0.888730207329
label:1 threshold:0.11 score:0.8944253974
label:2 threshold:0.33 score:0.894495511122
label:3 threshold:0.25 score:0.896786928971
label:4 threshold:0.12 score:0.901806958679
label:5 threshold:0.53 score:0.901811840805
label:6 threshold:0.17 score:0.906630162447
label:7 threshold:0.35 score:0.908008393348
label:8 threshold:0.24 score:0.910749546906
label:9 threshold:0.15 score:0.912191048642
label:10 threshold:0.08 score:0.912577680712
label:11 threshold:0.17 score:0.91475563997
label:12 threshold:0.17 score:0.915427757484
label:13 threshold:0.14 score:0.915498339076
label:14 threshold:0.24 score:0.918984574542
label:15 threshold:0.21 score:0.922131669939
label:16 threshold:0.31 score:0.922237443162
('>>>> Overall precision score over validation set ', 0.86919221328188723)
('>>>> Overall recall score over validation set ', 0.94943975861095431)
('>>>> Overall F2 score over validation set ', 0.92223744316162182)
                label  optimized_threshold
0          slash_burn                 0.46
1               clear                 0.11
2            blooming                 0.33
3             primary                 0.25
4              cloudy                 0.12
5   conventional_mine                 0.53
6               water                 0.17
7                haze                 0.35
8         cultivation                 0.24
9       partly_cloudy                 0.15
10     artisinal_mine                 0.08
11         habitation                 0.17
12        bare_ground                 0.17
13          blow_down                 0.14
14        agriculture                 0.24
15               road                 0.21
16  selective_logging                 0.31
                label    f2  recall  precision  true_sum  predict_sum
0          slash_burn  0.05    0.04       0.50        24            2
1               clear  0.98    0.99       0.92      2873         3092
2            blooming  0.17    0.15       0.50        27            8
3             primary  0.99    0.99       0.97      3759         3856
4              cloudy  0.89    0.98       0.65       199          302
5   conventional_mine  0.47    0.43       0.75         7            4
6               water  0.82    0.87       0.67       716          926
7                haze  0.76    0.79       0.68       262          303
8         cultivation  0.65    0.72       0.48       451          677
9       partly_cloudy  0.91    0.94       0.81       714          834
10     artisinal_mine  0.85    0.86       0.81        35           37
11         habitation  0.73    0.77       0.58       346          462
12        bare_ground  0.41    0.43       0.35       102          126
13          blow_down  0.19    0.15       1.00        13            2
14        agriculture  0.89    0.93       0.75      1251         1546
15               road  0.85    0.88       0.73       789          953
16  selective_logging  0.20    0.18       0.38        28           13
submission file generated: D:/Downloads/amazon/my_submissions/submission_vgg16_20170705-130024.csv
